                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2011,                  3.654,                 1.3372,                0.00329,                0.98765,                0.25649,                0.18703,                      0,                    inf,                      0,                 0.0847,                 0.0017,                 0.0017
                      1,                0.88143,                 2.4365,                 1.0551,                      1,                0.48861,                0.92571,                0.74214,                      0,                    inf,                      0,               0.068465,              0.0034654,              0.0034654
                      2,                0.93405,                 1.5069,                 1.0217,                0.89931,                0.08642,                0.90784,                0.71219,                      0,                    inf,                      0,               0.052195,              0.0051951,              0.0051951
                      3,                 1.0203,                 1.3248,                 1.0685,                      1,                0.68588,                0.96493,                0.75466,                      0,                    inf,                      0,               0.035889,              0.0068891,              0.0068891
                      4,                 1.0173,                 1.2629,                 1.0515,                0.90623,                 0.8642,                0.94994,                0.66911,                      0,                    inf,                      0,               0.019548,              0.0085476,              0.0085476
                      5,                 1.0197,                 1.2126,                  1.074,                0.83287,                0.83951,                0.90375,                0.65196,                      0,                    inf,                      0,               0.009505,               0.009505,               0.009505
                      6,                0.97725,                 1.1823,                 1.0951,                0.86823,                0.73212,                0.88596,                0.68363,                      0,                    inf,                      0,               0.009505,               0.009505,               0.009505
                      7,                 1.0176,                 1.1613,                 1.0967,                0.89489,                0.91358,                0.94427,                0.63355,                      0,                    inf,                      0,               0.009406,               0.009406,               0.009406
                      8,                 1.0162,                 1.1588,                 1.0792,                0.89395,                0.93827,                0.93757,                0.66796,                      0,                    inf,                      0,               0.009307,               0.009307,               0.009307
                      9,                0.98364,                 1.0513,                 1.0774,                 0.9444,                 0.8642,                0.93601,                0.71123,                      0,                    inf,                      0,               0.009208,               0.009208,               0.009208
                     10,                0.97031,                 1.0139,                 1.0767,                0.90975,                 0.8712,                0.95731,                0.70509,                      0,                    inf,                      0,               0.009109,               0.009109,               0.009109
                     11,                0.98614,                0.98435,                 1.1104,                 0.9616,                0.92759,                0.97018,                0.73391,                      0,                    inf,                      0,                0.00901,                0.00901,                0.00901
                     12,                0.99119,                0.98999,                 1.1017,                0.91558,                0.93727,                  0.964,                0.67317,                      0,                    inf,                      0,               0.008911,               0.008911,               0.008911
                     13,                 1.0418,                0.97128,                 1.0938,                0.95138,                0.96628,                0.98335,                0.77131,                      0,                    inf,                      0,               0.008812,               0.008812,               0.008812
                     14,                0.95472,                0.92022,                 1.1206,                0.97367,                 0.9132,                0.97671,                0.77247,                      0,                    inf,                      0,               0.008713,               0.008713,               0.008713
                     15,                0.93286,                0.92208,                 1.0916,                0.98426,                0.95062,                0.97591,                0.75835,                      0,                    inf,                      0,               0.008614,               0.008614,               0.008614
                     16,                0.94402,                0.85216,                 1.0589,                0.96087,                0.90961,                0.96472,                0.73749,                      0,                    inf,                      0,               0.008515,               0.008515,               0.008515
                     17,                0.91757,                0.81423,                 1.0683,                0.95172,                0.97354,                0.96739,                0.76677,                      0,                    inf,                      0,               0.008416,               0.008416,               0.008416
                     18,                0.92201,                0.81961,                 1.0545,                0.98733,                0.96193,                0.97953,                0.77473,                      0,                    inf,                      0,               0.008317,               0.008317,               0.008317
                     19,                0.90241,                0.76423,                 1.0404,                0.92667,                0.96296,                0.97683,                 0.7485,                      0,                    inf,                      0,               0.008218,               0.008218,               0.008218
                     20,                0.96099,                 0.7828,                 1.0706,                 0.9604,                0.96296,                0.98156,                0.78005,                      0,                    inf,                      0,               0.008119,               0.008119,               0.008119
                     21,                0.86571,                0.71537,                 1.0146,                0.96367,                0.98254,                0.98234,                0.75855,                      0,                    inf,                      0,                0.00802,                0.00802,                0.00802
                     22,                 0.8934,                0.74231,                 1.0317,                0.96001,                0.95062,                0.97257,                0.77963,                      0,                    inf,                      0,               0.007921,               0.007921,               0.007921
                     23,                0.92671,                0.78209,                 1.0669,                0.98744,                0.97066,                0.98484,                0.78927,                      0,                    inf,                      0,               0.007822,               0.007822,               0.007822
                     24,                0.88215,                0.71665,                 1.0349,                0.96288,                0.96076,                0.96846,                0.71645,                      0,                    inf,                      0,               0.007723,               0.007723,               0.007723
                     25,                0.87148,                0.72951,                 1.0544,                0.96262,                0.95386,                0.98205,                0.77609,                      0,                    inf,                      0,               0.007624,               0.007624,               0.007624
                     26,                0.85704,                0.67687,                 1.0652,                0.98745,                0.97104,                 0.9812,                0.78521,                      0,                    inf,                      0,               0.007525,               0.007525,               0.007525
                     27,                 0.8056,                0.70335,                 1.0031,                      1,                0.97093,                0.98489,                0.80498,                      0,                    inf,                      0,               0.007426,               0.007426,               0.007426
                     28,                0.83034,                0.70041,                 1.0247,                0.99313,                0.95062,                0.98351,                0.75793,                      0,                    inf,                      0,               0.007327,               0.007327,               0.007327
                     29,                0.80827,                0.64941,                 1.0119,                0.98764,                0.98631,                0.98431,                0.79245,                      0,                    inf,                      0,               0.007228,               0.007228,               0.007228
                     30,                0.79319,                0.62045,                0.99948,                0.98765,                0.98739,                0.98443,                 0.8143,                      0,                    inf,                      0,               0.007129,               0.007129,               0.007129
                     31,                0.84715,                0.67489,                 1.0375,                0.99402,                0.96296,                0.98099,                0.79482,                      0,                    inf,                      0,                0.00703,                0.00703,                0.00703
                     32,                0.86478,                0.64464,                 1.0529,                      1,                0.94823,                0.98209,                0.79692,                      0,                    inf,                      0,               0.006931,               0.006931,               0.006931
                     33,                0.82352,                0.64723,                 1.0221,                 0.9859,                0.97531,                0.98375,                0.80114,                      0,                    inf,                      0,               0.006832,               0.006832,               0.006832
                     34,                0.81962,                0.62879,                 1.0145,                0.96279,                0.95825,                0.97613,                 0.7743,                      0,                    inf,                      0,               0.006733,               0.006733,               0.006733
                     35,                0.81918,                 0.6611,                 1.0116,                0.91918,                0.98284,                0.97412,                0.79665,                      0,                    inf,                      0,               0.006634,               0.006634,               0.006634
                     36,                0.80913,                0.61777,                 1.0028,                0.98761,                 0.9839,                0.98204,                0.82773,                      0,                    inf,                      0,               0.006535,               0.006535,               0.006535
                     37,                0.80762,                0.63196,                 1.0146,                 0.9733,                0.98765,                0.98496,                0.81013,                      0,                    inf,                      0,               0.006436,               0.006436,               0.006436
                     38,                0.77912,                0.61039,                 1.0022,                0.97559,                0.98701,                0.98274,                0.80461,                      0,                    inf,                      0,               0.006337,               0.006337,               0.006337
                     39,                0.79188,                0.59936,                 0.9919,                 0.9741,                0.98765,                0.98324,                  0.816,                      0,                    inf,                      0,               0.006238,               0.006238,               0.006238
                     40,                0.74831,                0.58117,                0.99047,                0.98764,                0.98765,                0.98115,                0.82733,                      0,                    inf,                      0,               0.006139,               0.006139,               0.006139
                     41,                0.76259,                0.57264,                0.99636,                0.98402,                0.97531,                0.98272,                0.82087,                      0,                    inf,                      0,                0.00604,                0.00604,                0.00604
                     42,                0.79631,                0.58677,                 1.0146,                0.97225,                0.97531,                0.98015,                0.81928,                      0,                    inf,                      0,               0.005941,               0.005941,               0.005941
                     43,                0.77041,                0.57522,                 1.0109,                0.96176,                0.93155,                0.96337,                0.74292,                      0,                    inf,                      0,               0.005842,               0.005842,               0.005842
                     44,                0.74349,                0.56524,                0.98577,                0.95171,                 0.9732,                0.97349,                0.76411,                      0,                    inf,                      0,               0.005743,               0.005743,               0.005743
                     45,                 0.7497,                0.57126,                0.98207,                0.98265,                0.98765,                0.98509,                0.80322,                      0,                    inf,                      0,               0.005644,               0.005644,               0.005644
                     46,                0.74298,                0.53992,                0.99479,                0.97558,                 0.9864,                 0.9846,                0.79057,                      0,                    inf,                      0,               0.005545,               0.005545,               0.005545
                     47,                0.75618,                0.56578,                0.97381,                0.97559,                0.98685,                0.98462,                0.80439,                      0,                    inf,                      0,               0.005446,               0.005446,               0.005446
                     48,                0.73847,                0.54982,                0.97878,                0.97093,                0.98765,                0.98506,                  0.804,                      0,                    inf,                      0,               0.005347,               0.005347,               0.005347
                     49,                0.73363,                0.52217,                0.98295,                0.98188,                0.98765,                0.98469,                0.81265,                      0,                    inf,                      0,               0.005248,               0.005248,               0.005248
                     50,                0.72643,                0.53876,                0.95869,                0.98616,                0.98765,                 0.9849,                 0.8137,                      0,                    inf,                      0,               0.005149,               0.005149,               0.005149
                     51,                0.72805,                0.54446,                0.98687,                0.98718,                0.98765,                 0.9856,                0.82001,                      0,                    inf,                      0,                0.00505,                0.00505,                0.00505
                     52,                0.71237,                0.53605,                0.98619,                0.97484,                0.98765,                 0.9853,                0.84395,                      0,                    inf,                      0,               0.004951,               0.004951,               0.004951
                     53,                0.69761,                0.52173,                0.95223,                0.98748,                0.97352,                0.98521,                0.82096,                      0,                    inf,                      0,               0.004852,               0.004852,               0.004852
                     54,                0.70359,                0.51428,                0.96961,                0.98442,                0.96296,                0.98322,                0.82495,                      0,                    inf,                      0,               0.004753,               0.004753,               0.004753
                     55,                0.72318,                0.56227,                 1.0058,                0.98608,                0.98765,                0.98445,                0.82188,                      0,                    inf,                      0,               0.004654,               0.004654,               0.004654
                     56,                0.67689,                0.50718,                0.95518,                0.98684,                0.98765,                0.98541,                0.80943,                      0,                    inf,                      0,               0.004555,               0.004555,               0.004555
                     57,                0.73886,                0.53664,                0.98902,                0.98764,                0.98658,                0.98534,                0.82444,                      0,                    inf,                      0,               0.004456,               0.004456,               0.004456
                     58,                0.71346,                 0.5037,                0.97312,                0.98216,                0.98765,                0.98525,                0.82525,                      0,                    inf,                      0,               0.004357,               0.004357,               0.004357
                     59,                0.70426,                0.51399,                0.96733,                0.98452,                0.98765,                0.98548,                0.80495,                      0,                    inf,                      0,               0.004258,               0.004258,               0.004258
                     60,                0.68158,                0.50456,                0.95514,                0.99548,                0.97531,                0.98559,                0.82464,                      0,                    inf,                      0,               0.004159,               0.004159,               0.004159
                     61,                0.69888,                0.51783,                0.95695,                0.97487,                0.98765,                0.98523,                0.83903,                      0,                    inf,                      0,                0.00406,                0.00406,                0.00406
                     62,                0.63637,                0.45798,                0.94563,                0.97557,                0.98605,                  0.985,                 0.8293,                      0,                    inf,                      0,               0.003961,               0.003961,               0.003961
                     63,                0.66337,                0.47048,                 0.9421,                0.98739,                0.96705,                0.98533,                0.80787,                      0,                    inf,                      0,               0.003862,               0.003862,               0.003862
                     64,                0.64395,                0.47849,                0.93568,                      1,                0.96104,                0.98541,                0.82376,                      0,                    inf,                      0,               0.003763,               0.003763,               0.003763
                     65,                0.64492,                0.46403,                0.92658,                      1,                0.95908,                0.98518,                0.84432,                      0,                    inf,                      0,               0.003664,               0.003664,               0.003664
                     66,                0.63445,                0.46605,                0.92424,                0.98733,                0.96234,                0.98093,                0.82968,                      0,                    inf,                      0,               0.003565,               0.003565,               0.003565
                     67,                0.67294,                0.48356,                0.94646,                0.98747,                0.97271,                0.98556,                0.84202,                      0,                    inf,                      0,               0.003466,               0.003466,               0.003466
                     68,                0.64105,                0.48328,                0.94461,                0.99846,                0.96296,                 0.9857,                0.85225,                      0,                    inf,                      0,               0.003367,               0.003367,               0.003367
                     69,                 0.6283,                0.46635,                0.94241,                0.99616,                0.98765,                0.98622,                0.85899,                      0,                    inf,                      0,               0.003268,               0.003268,               0.003268
                     70,                0.65097,                0.46143,                0.94115,                0.99885,                0.98765,                0.98634,                0.83874,                      0,                    inf,                      0,               0.003169,               0.003169,               0.003169
                     71,                0.60651,                0.43621,                0.92175,                0.98764,                0.98675,                0.98531,                0.84482,                      0,                    inf,                      0,                0.00307,                0.00307,                0.00307
                     72,                0.60133,                 0.4535,                0.92524,                0.98671,                0.98765,                0.98495,                0.85431,                      0,                    inf,                      0,               0.002971,               0.002971,               0.002971
                     73,                0.61652,                0.44164,                0.93281,                0.98696,                0.98765,                0.98626,                0.84359,                      0,                    inf,                      0,               0.002872,               0.002872,               0.002872
                     74,                0.59267,                0.44645,                0.92908,                0.98668,                0.98765,                0.98611,                0.84731,                      0,                    inf,                      0,               0.002773,               0.002773,               0.002773
                     75,                0.63552,                0.45244,                0.94156,                0.99913,                0.98765,                0.98652,                0.82778,                      0,                    inf,                      0,               0.002674,               0.002674,               0.002674
                     76,                0.58174,                0.42048,                0.92369,                0.99906,                0.98765,                0.98658,                 0.8278,                      0,                    inf,                      0,               0.002575,               0.002575,               0.002575
                     77,                0.62936,                0.44449,                0.92064,                0.99886,                0.98765,                0.98623,                0.83307,                      0,                    inf,                      0,               0.002476,               0.002476,               0.002476
                     78,                0.59308,                0.43786,                 0.9243,                0.99706,                0.98765,                0.98634,                0.84438,                      0,                    inf,                      0,               0.002377,               0.002377,               0.002377
                     79,                 0.5562,                0.38788,                0.91159,                0.99447,                0.98765,                0.98644,                0.84575,                      0,                    inf,                      0,               0.002278,               0.002278,               0.002278
                     80,                0.58518,                0.46396,                0.93455,                0.98884,                0.97531,                0.98624,                0.85254,                      0,                    inf,                      0,               0.002179,               0.002179,               0.002179
                     81,                0.61873,                0.42136,                0.94041,                0.99761,                0.98765,                0.98633,                0.84165,                      0,                    inf,                      0,                0.00208,                0.00208,                0.00208
                     82,                0.56796,                0.41279,                0.90865,                0.99837,                0.98765,                0.98648,                 0.8514,                      0,                    inf,                      0,               0.001981,               0.001981,               0.001981
                     83,                0.56576,                0.41825,                0.91903,                      1,                0.98539,                0.98666,                0.83878,                      0,                    inf,                      0,               0.001882,               0.001882,               0.001882
                     84,                0.57927,                0.40509,                 0.9166,                      1,                0.98503,                0.98654,                0.84776,                      0,                    inf,                      0,               0.001783,               0.001783,               0.001783
                     85,                 0.5045,                0.37118,                0.89746,                0.99687,                0.97531,                0.98646,                0.85031,                      0,                    inf,                      0,               0.001684,               0.001684,               0.001684
                     86,                0.55185,                0.38561,                0.90622,                 0.9894,                0.97531,                0.98654,                0.85895,                      0,                    inf,                      0,               0.001585,               0.001585,               0.001585
                     87,                0.56972,                0.39474,                0.92673,                0.98765,                0.98742,                0.98691,                0.85311,                      0,                    inf,                      0,               0.001486,               0.001486,               0.001486
                     88,                 0.5584,                0.39344,                0.92342,                0.98626,                0.98765,                0.98695,                0.84773,                      0,                    inf,                      0,               0.001387,               0.001387,               0.001387
                     89,                0.54637,                0.42025,                0.91177,                0.99936,                0.98765,                0.98693,                0.84325,                      0,                    inf,                      0,               0.001288,               0.001288,               0.001288
                     90,                0.46395,                0.35112,                0.84402,                0.99609,                0.97531,                0.98654,                0.83347,                      0,                    inf,                      0,               0.001189,               0.001189,               0.001189
                     91,                0.47546,                0.35059,                0.84663,                0.99691,                0.97531,                0.98636,                0.84692,                      0,                    inf,                      0,                0.00109,                0.00109,                0.00109
                     92,                0.47005,                 0.3359,                0.83356,                0.98765,                0.98748,                 0.9865,                 0.8556,                      0,                    inf,                      0,               0.000991,               0.000991,               0.000991
                     93,                0.48439,                0.33419,                 0.8795,                0.98764,                0.98634,                0.98648,                0.84086,                      0,                    inf,                      0,               0.000892,               0.000892,               0.000892
                     94,                0.45392,                0.32738,                0.87271,                0.98764,                0.98619,                0.98651,                0.84363,                      0,                    inf,                      0,               0.000793,               0.000793,               0.000793
                     95,                0.45405,                0.33768,                0.84406,                0.98764,                0.98675,                0.98648,                0.84698,                      0,                    inf,                      0,               0.000694,               0.000694,               0.000694
                     96,                0.43978,                 0.3174,                0.84651,                0.98765,                0.98711,                0.98641,                0.84639,                      0,                    inf,                      0,               0.000595,               0.000595,               0.000595
                     97,                0.44823,                0.32828,                0.84675,                0.98683,                0.98765,                0.98644,                0.85401,                      0,                    inf,                      0,               0.000496,               0.000496,               0.000496
                     98,                0.44455,                0.31994,                0.83848,                0.98689,                0.98765,                0.98654,                0.85753,                      0,                    inf,                      0,               0.000397,               0.000397,               0.000397
                     99,                0.43351,                0.32178,                0.83833,                 0.9869,                0.98765,                0.98655,                0.85656,                      0,                    inf,                      0,               0.000298,               0.000298,               0.000298
